step,applied,reason,joint_w4_loss,cycle_loss,teacher_mse,budget_penalty,dual_mse,dual_ssim,block,discriminator_loss,discriminator_applied,reconstruction_mse,perceptual_loss,preservation_mse,loss,residual_loss,trust_loss,spectral_loss,adversarial_loss,grad_norm,learning_rate,reconstruction_gradient_norm,cycle_gradient_norm,joint_w4_gradient_norm
1,True,,0.013294962234795094,0.02697402611374855,,0.0,,,,,,0.004551718011498451,0.07249654084444046,0.0,0.025366075336933136,0.0,0.0,0.0,0.0,0.15437348186969757,2.5e-05,,,
2,True,,0.009887661784887314,0.03730900585651398,,0.0,,,,,,0.0027509897481650114,0.05461137741804123,0.0,0.018472880125045776,0.0,0.0,0.0,0.0,0.11330938339233398,5e-05,,,
3,True,,0.009486682713031769,0.024111058562994003,,0.0,,,,,,0.002961281454190612,0.05640878900885582,0.0,0.018329953774809837,0.0,0.0,0.0,0.0,0.10928925126791,7.500000000000001e-05,,,
4,True,,0.008684965781867504,0.026841064915060997,,0.0,,,,,,0.002535419538617134,0.055492207407951355,0.0,0.017038017511367798,0.0,0.0,0.0,0.0,0.11328314244747162,0.0001,,,
5,True,,0.01294189877808094,0.020658131688833237,,0.0,,,,,,0.004660734906792641,0.07576119899749756,0.0,0.025385335087776184,0.0,0.0,0.0,0.0,0.11216548830270767,0.000125,,,
6,True,,0.017056383192539215,0.030315104871988297,,0.0,,,,,,0.00611074548214674,0.09981755912303925,0.0,0.03345203399658203,0.0,0.0,0.0,0.0,0.12086079269647598,0.00015000000000000001,,,
7,True,,0.014706341549754143,0.03801266476511955,,0.0,,,,,,0.004622108768671751,0.08624988794326782,0.0,0.028333565220236778,0.0,0.0,0.0,0.0,0.13435621559619904,0.000175,,,
8,True,,0.010431447066366673,0.0295889750123024,,0.0,,,,,,0.0033655278384685516,0.06108316034078598,0.0,0.0202011801302433,0.0,0.0,0.0,0.0,0.16698023676872253,0.0002,,,
9,True,,0.022871490567922592,0.03169923648238182,,0.0,,,,,,0.009989641606807709,0.11911641061306,0.0,0.04508976638317108,0.0,0.0,0.0,0.0,0.17214755713939667,0.00022500000000000002,,,
10,True,,0.010463809594511986,0.025801362469792366,,0.0,,,,,,0.0026854677125811577,0.06534291803836823,0.0,0.019941583275794983,0.0,0.0,0.0,0.0,0.1919991821050644,0.00025,,,
11,True,,0.015183656476438046,0.028895296156406403,,0.0,,,,,,0.00444982573390007,0.0976276695728302,0.0,0.02968520298600197,0.0,0.0,0.0,0.0,0.24405640363693237,0.00027499999999999996,,,
12,True,,0.012795102782547474,0.026842204853892326,,0.0,,,,,,0.0038308254443109035,0.08435149490833282,0.0,0.025329500436782837,0.0,0.0,0.0,0.0,0.1122913509607315,0.00030000000000000003,,,
13,True,,0.013828720897436142,0.03309646248817444,,0.0,,,,,,0.003850660752505064,0.09285575151443481,0.0,0.027295920997858047,0.0,0.0,0.0,0.0,0.14236702024936676,0.00032500000000000004,,,
14,True,,0.014692598022520542,0.029114291071891785,,0.0,,,,,,0.005565721541643143,0.08147811889648438,0.0,0.02869727462530136,0.0,0.0,0.0,0.0,0.13035358488559723,0.00035,,,
15,True,,0.012996049597859383,0.025740649551153183,,0.0,,,,,,0.004111460875719786,0.07944218814373016,0.0,0.025309136137366295,0.0,0.0,0.0,0.0,0.12099099159240723,0.000375,,,
16,True,,0.013932997360825539,0.029382780194282532,,0.0,,,,,,0.003870983375236392,0.08985012769699097,0.0,0.02708282135426998,0.0,0.0,0.0,0.0,0.147283673286438,0.0004,,,
17,True,,0.012122981250286102,0.03047976642847061,,0.0,,,,,,0.003330607432872057,0.07942765951156616,0.0,0.023701151832938194,0.0,0.0,0.0,0.0,0.16747550666332245,0.00042500000000000003,,,
18,True,,0.016103452071547508,0.03702232241630554,,0.0,,,,,,0.004612097982317209,0.10285307466983795,0.0,0.03137107938528061,0.0,0.0,0.0,0.0,0.18847155570983887,0.00045000000000000004,,,
19,True,,0.017990432679653168,0.03633842617273331,,0.0,,,,,,0.0068115247413516045,0.09673784673213959,0.0,0.034839123487472534,0.0,0.0,0.0,0.0,0.18110902607440948,0.000475,,,
20,True,,0.007932715117931366,0.032813675701618195,,0.0,,,,,,0.0018453027587383986,0.04934339225292206,0.0,0.015040493570268154,0.0,0.0,0.0,0.0,0.24223051965236664,0.0005,,,
21,True,,0.01717456988990307,0.038791682571172714,,0.0,,,,,,0.00702425092458725,0.09445714950561523,0.0,0.03403245285153389,0.0,0.0,0.0,0.0,0.1894279271364212,0.0005,,,
22,True,,0.010199529118835926,0.033155642449855804,,0.0,,,,,,0.0019745377358049154,0.07117291539907455,0.0,0.019622914493083954,0.0,0.0,0.0,0.0,0.2506507635116577,0.0004999997164950878,,,
23,True,,0.01041859295219183,0.025928886607289314,,0.0,,,,,,0.0028716314118355513,0.0629773661494255,0.0,0.01984724961221218,0.0,0.0,0.0,0.0,0.1680806428194046,0.0004999988659810655,,,
24,True,,0.013258948922157288,0.07562550157308578,,0.0,,,,,,0.0029758610762655735,0.08398722112178802,0.0,0.025389786809682846,0.0,0.0,0.0,0.0,0.22990769147872925,0.0004999974484600767,,,
25,True,,0.013474849052727222,0.036934517323970795,,0.0,,,,,,0.004030048847198486,0.08408011496067047,0.0,0.026282254606485367,0.0,0.0,0.0,0.0,0.1746249794960022,0.0004999954639356932,,,
26,True,,0.01849379576742649,0.03810318931937218,,0.0,,,,,,0.006165539845824242,0.11175879091024399,0.0,0.03621624782681465,0.0,0.0,0.0,0.0,0.15162818133831024,0.0004999929124129165,,,
27,True,,0.012086983770132065,0.03224530443549156,,0.0,,,,,,0.003917631693184376,0.07255911827087402,0.0,0.023582980036735535,0.0,0.0,0.0,0.0,0.13132257759571075,0.0004999897938981763,,,
28,True,,0.010478517040610313,0.034773632884025574,,0.0,,,,,,0.0026829715352505445,0.06928180158138275,0.0,0.02043740451335907,0.0,0.0,0.0,0.0,0.1999058872461319,0.0004999861083993315,,,
29,True,,0.012011932209134102,0.03478257358074188,,0.0,,,,,,0.0034065209329128265,0.07949526607990265,0.0,0.023715805262327194,0.0,0.0,0.0,0.0,0.12374887615442276,0.0004999818559256697,,,
30,True,,0.017096607014536858,0.04570988565683365,,0.0,,,,,,0.005793177522718906,0.10169333219528198,0.0,0.03351621702313423,0.0,0.0,0.0,0.0,0.16846022009849548,0.0004999770364879073,,,
31,True,,0.014243208803236485,0.047593533992767334,,0.0,,,,,,0.0031682979315519333,0.09731236100196838,0.0,0.02761867828667164,0.0,0.0,0.0,0.0,0.15029174089431763,0.0004999716500981894,,,
32,True,,0.016215264797210693,0.03482497110962868,,0.0,,,,,,0.00551860686391592,0.09000365436077118,0.0,0.031082486733794212,0.0,0.0,0.0,0.0,0.1645107865333557,0.0004999656967700901,,,
33,True,,0.014043180271983147,0.045080170035362244,,0.0,,,,,,0.0036209747195243835,0.0905279815196991,0.0,0.027167756110429764,0.0,0.0,0.0,0.0,0.20559276640415192,0.000499959176518612,,,
34,True,,0.014697980135679245,0.0657285749912262,,0.0,,,,,,0.004245315678417683,0.09125375747680664,0.0,0.02872595749795437,0.0,0.0,0.0,0.0,0.1374940723180771,0.0004999520893601865,,,
35,True,,0.014878845773637295,0.03876405954360962,,0.0,,,,,,0.004929766058921814,0.09300076216459274,0.0,0.0294963289052248,0.0,0.0,0.0,0.0,0.18602252006530762,0.0004999444353126733,,,
36,True,,0.014556048437952995,0.054413508623838425,,0.0,,,,,,0.004371535964310169,0.08968505263328552,0.0,0.02844022586941719,0.0,0.0,0.0,0.0,0.21718749403953552,0.000499936214395361,,,
37,True,,0.016914894804358482,0.037914834916591644,,0.0,,,,,,0.005316555500030518,0.10760936141014099,0.0,0.033371537923812866,0.0,0.0,0.0,0.0,0.15379920601844788,0.000499927426628967,,,
38,True,,0.011318299919366837,0.04779482260346413,,0.0,,,,,,0.002497322391718626,0.07816394418478012,0.0,0.022109966725111008,0.0,0.0,0.0,0.0,0.26496100425720215,0.0004999180720356365,,,
39,True,,0.012322642840445042,0.038575317710638046,,0.0,,,,,,0.0034050538670271635,0.0824771374464035,0.0,0.02436116337776184,0.0,0.0,0.0,0.0,0.16851583123207092,0.0004999081506389436,,,
40,True,,0.010151645168662071,0.0407208614051342,,0.0,,,,,,0.002772353123873472,0.06415346264839172,0.0,0.019746553152799606,0.0,0.0,0.0,0.0,0.16310083866119385,0.0004998976624638906,,,
41,True,,0.023103738203644753,0.05414292961359024,,0.0,,,,,,0.008085368201136589,0.1372065246105194,0.0,0.04545118659734726,0.0,0.0,0.0,0.0,0.2349015325307846,0.0004998866075369082,,,
42,True,,0.01637985371053219,0.04117901250720024,,0.0,,,,,,0.005409928970038891,0.09933939576148987,0.0,0.03213551267981529,0.0,0.0,0.0,0.0,0.1352130025625229,0.0004998749858858554,,,
43,True,,0.018254108726978302,0.06987808644771576,,0.0,,,,,,0.004375960677862167,0.11890824139118195,0.0,0.03521967679262161,0.0,0.0,0.0,0.0,0.19330845773220062,0.0004998627975400191,,,
44,True,,0.012132599949836731,0.03661246597766876,,0.0,,,,,,0.003365575335919857,0.07748809456825256,0.0,0.023613110184669495,0.0,0.0,0.0,0.0,0.15431497991085052,0.0004998500425301146,,,
45,True,,0.018408913165330887,0.042193375527858734,,0.0,,,,,,0.007231376599520445,0.1002880185842514,0.0,0.03609102591872215,0.0,0.0,0.0,0.0,0.19151106476783752,0.0004998367208882849,,,
46,True,,0.015106950886547565,0.04004254937171936,,0.0,,,,,,0.0038146600127220154,0.10181137919425964,0.0,0.029503174126148224,0.0,0.0,0.0,0.0,0.21319381892681122,0.0004998228326481012,,,
47,True,,0.01128955464810133,0.03917507082223892,,0.0,,,,,,0.003233887953683734,0.06979064643383026,0.0,0.02189425751566887,0.0,0.0,0.0,0.0,0.13688848912715912,0.0004998083778445626,,,
48,True,,0.015538292936980724,0.03753513842821121,,0.0,,,,,,0.004982594400644302,0.09761521965265274,0.0,0.030657760798931122,0.0,0.0,0.0,0.0,0.16974715888500214,0.0004997933565140958,,,
49,True,,0.009089849889278412,0.03785935044288635,,0.0,,,,,,0.002004156354814768,0.06174115091562271,0.0,0.01764671504497528,0.0,0.0,0.0,0.0,0.14978355169296265,0.0004997777686945551,,,
50,True,,0.011329329572618008,0.04818146675825119,,0.0,,,,,,0.0025389273650944233,0.07449954748153687,0.0,0.021800026297569275,0.0,0.0,0.0,0.0,0.13996566832065582,0.0004997616144252225,,,
51,True,,0.011157919652760029,0.0431104376912117,,0.0,,,,,,0.0023343530483543873,0.07514915615320206,0.0,0.021438293159008026,0.0,0.0,0.0,0.0,0.258295476436615,0.0004997448937468076,,,
52,True,,0.01721217855811119,0.05508565902709961,,0.0,,,,,,0.005662861280143261,0.10309719294309616,0.0,0.033735617995262146,0.0,0.0,0.0,0.0,0.18822285532951355,0.0004997276067014472,,,
53,True,,0.01121328491717577,0.03554888814687729,,0.0,,,,,,0.00310335261747241,0.07366561889648438,0.0,0.022038687020540237,0.0,0.0,0.0,0.0,0.12695497274398804,0.0004997097533327051,,,
54,True,,0.014334260486066341,0.04146471619606018,,0.0,,,,,,0.0048475018702447414,0.08519036322832108,0.0,0.028115447610616684,0.0,0.0,0.0,0.0,0.15404756367206573,0.0004996913336855729,,,
55,True,,0.017105603590607643,0.041168615221977234,,0.0,,,,,,0.006405716296285391,0.09929768741130829,0.0,0.033852774649858475,0.0,0.0,0.0,0.0,0.1895895153284073,0.0004996723478064689,,,
56,True,,0.01364972535520792,0.037202443927526474,,0.0,,,,,,0.0050748372450470924,0.08200141787528992,0.0,0.027296729385852814,0.0,0.0,0.0,0.0,0.18136835098266602,0.0004996527957432384,,,
57,True,,0.01132005825638771,0.03575265780091286,,0.0,,,,,,0.00342557649128139,0.06941203027963638,0.0,0.022044364362955093,0.0,0.0,0.0,0.0,0.1937701255083084,0.0004996326775451531,,,
58,True,,0.016298167407512665,0.043145474046468735,,0.0,,,,,,0.006530770566314459,0.08469463884830475,0.0,0.03172985836863518,0.0,0.0,0.0,0.0,0.14232231676578522,0.0004996119932629121,,,
59,True,,0.011244633235037327,0.032882217317819595,,0.0,,,,,,0.0026210607029497623,0.07230738550424576,0.0,0.02142525464296341,0.0,0.0,0.0,0.0,0.22394026815891266,0.0004995907429486405,,,
60,True,,0.017347050830721855,0.03977237641811371,,0.0,,,,,,0.006581158842891455,0.09637126326560974,0.0,0.03396306186914444,0.0,0.0,0.0,0.0,0.17005781829357147,0.0004995689266558902,,,
61,True,,0.011861572042107582,0.03578201308846474,,0.0,,,,,,0.0028746991883963346,0.07973175495862961,0.0,0.02306726574897766,0.0,0.0,0.0,0.0,0.2807394862174988,0.0004995465444396389,,,
62,True,,0.014137446880340576,0.032003823667764664,,0.0,,,,,,0.004239898175001144,0.09183081984519958,0.0,0.027880463749170303,0.0,0.0,0.0,0.0,0.13357990980148315,0.0004995235963562912,,,
63,True,,0.015995973721146584,0.04153791069984436,,0.0,,,,,,0.005563744343817234,0.09234222769737244,0.0,0.031209319829940796,0.0,0.0,0.0,0.0,0.15486915409564972,0.0004995000824636769,,,
64,True,,0.01520543172955513,0.04051618278026581,,0.0,,,,,,0.005061523988842964,0.09045177698135376,0.0,0.029717296361923218,0.0,0.0,0.0,0.0,0.18374641239643097,0.0004994760028210521,,,
65,True,,0.012238739989697933,0.03489251807332039,,0.0,,,,,,0.003930560313165188,0.07141117006540298,0.0,0.023659342899918556,0.0,0.0,0.0,0.0,0.24753940105438232,0.0004994513574890987,,,
66,True,,0.01808749884366989,0.03707970306277275,,0.0,,,,,,0.007579866796731949,0.09653495252132416,0.0,0.03569165617227554,0.0,0.0,0.0,0.0,0.18317677080631256,0.0004994261465299239,,,
67,True,,0.02003391459584236,0.043987199664115906,,0.0,,,,,,0.007047249935567379,0.11286118626594543,0.0,0.03880715370178223,0.0,0.0,0.0,0.0,0.29518646001815796,0.0004994003700070605,,,
68,True,,0.01610608398914337,0.048396650701761246,,0.0,,,,,,0.004625243134796619,0.09740196168422699,0.0,0.030955489724874496,0.0,0.0,0.0,0.0,0.18243390321731567,0.0004993740279854663,,,
69,True,,0.021882936358451843,0.04855162650346756,,0.0,,,,,,0.007897789590060711,0.12380827963352203,0.0,0.042647071182727814,0.0,0.0,0.0,0.0,0.2784234285354614,0.0004993471205315245,,,
70,True,,0.014405986294150352,0.04546761512756348,,0.0,,,,,,0.0048487004823982716,0.08669906854629517,0.0,0.028379268944263458,0.0,0.0,0.0,0.0,0.23800092935562134,0.000499319647713043,,,
71,True,,0.012845227494835854,0.04330774396657944,,0.0,,,,,,0.0037246139254420996,0.08087034523487091,0.0,0.02508995309472084,0.0,0.0,0.0,0.0,0.2617633044719696,0.0004992916095992547,,,
72,True,,0.015884311869740486,0.04835384339094162,,0.0,,,,,,0.005095495842397213,0.09666505455970764,0.0,0.031129851937294006,0.0,0.0,0.0,0.0,0.15123781561851501,0.0004992630062608164,,,
73,True,,0.013687171041965485,0.043023716658353806,,0.0,,,,,,0.003970390185713768,0.080831378698349,0.0,0.026170935481786728,0.0,0.0,0.0,0.0,0.20353880524635315,0.0004992338377698102,,,
74,True,,0.015825795009732246,0.03526543825864792,,0.0,,,,,,0.0046042026951909065,0.10054075717926025,0.0,0.03083672747015953,0.0,0.0,0.0,0.0,0.1252083033323288,0.0004992041041997419,,,
75,True,,0.018498074263334274,0.042992815375328064,,0.0,,,,,,0.006652937736362219,0.10622382164001465,0.0,0.03620332479476929,0.0,0.0,0.0,0.0,0.11824379861354828,0.0004991738056255411,,,
76,True,,0.016516011208295822,0.04509281367063522,,0.0,,,,,,0.006861222442239523,0.08501161634922028,0.0,0.03232932090759277,0.0,0.0,0.0,0.0,0.17341528832912445,0.0004991429421235618,,,
77,True,,0.013147905468940735,0.04203573986887932,,0.0,,,,,,0.004881210625171661,0.07530419528484344,0.0,0.025979891419410706,0.0,0.0,0.0,0.0,0.14416812360286713,0.0004991115137715815,,,
78,True,,0.016493020579218864,0.04631107300519943,,0.0,,,,,,0.0052010961808264256,0.10242870450019836,0.0,0.03240010142326355,0.0,0.0,0.0,0.0,0.14970719814300537,0.0004990795206488007,,,
79,True,,0.008760483004152775,0.04366079717874527,,0.0,,,,,,0.002028603106737137,0.05373886227607727,0.0,0.016599580645561218,0.0,0.0,0.0,0.0,0.21402707695960999,0.0004990469628358436,,,
80,True,,0.01137719675898552,0.03786671906709671,,0.0,,,,,,0.0019134905887767673,0.08456484228372574,0.0,0.022125840187072754,0.0,0.0,0.0,0.0,0.15902255475521088,0.0004990138404147573,,,
81,True,,0.0139472596347332,0.04090776666998863,,0.0,,,,,,0.004488706588745117,0.08587662875652313,0.0,0.027432706207036972,0.0,0.0,0.0,0.0,0.10100612789392471,0.0004989801534690118,,,
82,True,,0.01996484585106373,0.03247987478971481,,0.0,,,,,,0.008268231526017189,0.10620635747909546,0.0,0.0391785129904747,0.0,0.0,0.0,0.0,0.15647557377815247,0.0004989459020834997,,,
83,True,,0.011294611729681492,0.03970196843147278,,0.0,,,,,,0.0036769581492990255,0.06432066857814789,0.0,0.021800655871629715,0.0,0.0,0.0,0.0,0.20305955410003662,0.0004989110863445358,,,
84,True,,0.012855575419962406,0.04614230617880821,,0.0,,,,,,0.002682426478713751,0.09081719815731049,0.0,0.025081144645810127,0.0,0.0,0.0,0.0,0.15072046220302582,0.0004988757063398574,,,
85,True,,0.014410528354346752,0.03872514143586159,,0.0,,,,,,0.0035897139459848404,0.09691977500915527,0.0,0.028079472482204437,0.0,0.0,0.0,0.0,0.16650749742984772,0.0004988397621586237,,,
86,True,,0.014572547748684883,0.04586010426282883,,0.0,,,,,,0.005285953637212515,0.07933245599269867,0.0,0.028250347822904587,0.0,0.0,0.0,0.0,0.2568480372428894,0.0004988032538914156,,,
87,True,,0.010914068669080734,0.03807967156171799,,0.0,,,,,,0.002874859608709812,0.06773209571838379,0.0,0.02094293385744095,0.0,0.0,0.0,0.0,0.2513011395931244,0.0004987661816302355,,,
88,True,,0.013354859314858913,0.04032815620303154,,0.0,,,,,,0.004167931154370308,0.08148819208145142,0.0,0.026074890047311783,0.0,0.0,0.0,0.0,0.1250433623790741,0.000498728545468507,,,
89,True,,0.015168079175055027,0.044906988739967346,,0.0,,,,,,0.004335954785346985,0.09891377389431,0.0,0.029844481498003006,0.0,0.0,0.0,0.0,0.167056605219841,0.0004986903455010751,,,
90,True,,0.012521382421255112,0.036321740597486496,,0.0,,,,,,0.004157026298344135,0.07712569832801819,0.0,0.024754196405410767,0.0,0.0,0.0,0.0,0.17417776584625244,0.0004986515818242053,,,
91,True,,0.012313559651374817,0.03673812001943588,,0.0,,,,,,0.00409319531172514,0.07557328790426254,0.0,0.024331465363502502,0.0,0.0,0.0,0.0,0.12970727682113647,0.0004986122545355835,,,
92,True,,0.01889970526099205,0.03860081359744072,,0.0,,,,,,0.00740783428773284,0.10493203997612,0.0,0.03718675300478935,0.0,0.0,0.0,0.0,0.12516085803508759,0.0004985723637343166,,,
93,True,,0.017877019941806793,0.04538832604885101,,0.0,,,,,,0.006763879209756851,0.1024816483259201,0.0,0.03534294664859772,0.0,0.0,0.0,0.0,0.1156243085861206,0.000498531909520931,,,
94,True,,0.014805065467953682,0.038428060710430145,,0.0,,,,,,0.004941550083458424,0.08936300873756409,0.0,0.02906719595193863,0.0,0.0,0.0,0.0,0.20945791900157928,0.000498490891997373,,,
95,True,,0.014621498063206673,0.03840457648038864,,0.0,,,,,,0.004128127358853817,0.09487175196409225,0.0,0.028620846569538116,0.0,0.0,0.0,0.0,0.15392087399959564,0.0004984493112670085,,,
96,True,,0.015290558338165283,0.031930044293403625,,0.0,,,,,,0.005039139650762081,0.09434060752391815,0.0,0.030083060264587402,0.0,0.0,0.0,0.0,0.10391724854707718,0.000498407167434623,,,
97,True,,0.011217900551855564,0.03568892925977707,,0.0,,,,,,0.0028778533451259136,0.07169028371572495,0.0,0.021621670573949814,0.0,0.0,0.0,0.0,0.15347789227962494,0.0004983644606064206,,,
98,True,,0.013024340383708477,0.03873423859477043,,0.0,,,,,,0.0037006193306297064,0.08212282508611679,0.0,0.025324584916234016,0.0,0.0,0.0,0.0,0.13479849696159363,0.0004983211908900245,,,
99,True,,0.01684814877808094,0.0362771674990654,,0.0,,,,,,0.0065473392605781555,0.09602272510528564,0.0,0.03336053341627121,0.0,0.0,0.0,0.0,0.17049090564250946,0.0004982773583944761,,,
100,True,,0.01112557016313076,0.04030882939696312,,0.0,,,,,,0.0025780806317925453,0.07731127738952637,0.0,0.02183786779642105,0.0,0.0,0.0,0.0,0.10870210081338882,0.0004982329632302354,0.045565798075417004,0.009537848346090012,0.07143745567417789
101,True,,0.014286486431956291,0.030912799760699272,,0.0,,,,,,0.004766453523188829,0.08845163881778717,0.0,0.028207233175635338,0.0,0.0,0.0,0.0,0.18261386454105377,0.00049818800550918,,,
102,True,,0.013655954971909523,0.03497759997844696,,0.0,,,,,,0.003978496417403221,0.08818337321281433,0.0,0.026802565902471542,0.0,0.0,0.0,0.0,0.20491507649421692,0.0004981424853446054,,,
103,True,,0.013861547224223614,0.042584650218486786,,0.0,,,,,,0.0041003962978720665,0.08784004300832748,0.0,0.027171794325113297,0.0,0.0,0.0,0.0,0.1044447049498558,0.0004980964028512244,,,
104,True,,0.011924861930310726,0.04133456572890282,,0.0,,,,,,0.003598372917622328,0.07437107712030411,0.0,0.023373689502477646,0.0,0.0,0.0,0.0,0.1544095128774643,0.0004980497581451668,,,
105,True,,0.015125094912946224,0.04174688458442688,,0.0,,,,,,0.004179341718554497,0.10084301233291626,0.0,0.02980620786547661,0.0,0.0,0.0,0.0,0.17184384167194366,0.0004980025513439795,,,
106,True,,0.012122128158807755,0.044073574244976044,,0.0,,,,,,0.0040032523684203625,0.07268345355987549,0.0,0.023834461346268654,0.0,0.0,0.0,0.0,0.09062441438436508,0.0004979547825666255,,,
107,True,,0.01348146703094244,0.03813024237751961,,0.0,,,,,,0.004582195542752743,0.0808565616607666,0.0,0.026530619710683823,0.0,0.0,0.0,0.0,0.17055054008960724,0.0004979064519334843,,,
108,True,,0.011381799355149269,0.024787209928035736,,0.0,,,,,,0.0032214573584496975,0.07297898083925247,0.0,0.02214902639389038,0.0,0.0,0.0,0.0,0.12504644691944122,0.0004978575595663511,,,
109,True,,0.013463841751217842,0.03601733595132828,,0.0,,,,,,0.004107740707695484,0.08315251022577286,0.0,0.02624700590968132,0.0,0.0,0.0,0.0,0.1370888352394104,0.0004978081055884371,,,
110,True,,0.013170848600566387,0.033466026186943054,,0.0,,,,,,0.0034901543986052275,0.08858130872249603,0.0,0.025853794068098068,0.0,0.0,0.0,0.0,0.1163458526134491,0.0004977580901243681,,,
111,True,,0.01621805690228939,0.03854358568787575,,0.0,,,,,,0.004079626873135567,0.1145407184958458,0.0,0.0321371927857399,0.0,0.0,0.0,0.0,0.12127146869897842,0.0004977075133001855,,,
112,True,,0.012192455120384693,0.03216706961393356,,0.0,,,,,,0.004225964657962322,0.0733191967010498,0.0,0.024072010070085526,0.0,0.0,0.0,0.0,0.15696981549263,0.0004976563752433449,,,
113,True,,0.015198859386146069,0.046366702765226364,,0.0,,,,,,0.0043390910141170025,0.09936994314193726,0.0,0.02993861213326454,0.0,0.0,0.0,0.0,0.19446122646331787,0.0004976046760827167,,,
114,True,,0.009809288196265697,0.03906646743416786,,0.0,,,,,,0.0018218355253338814,0.07280099391937256,0.0,0.019301887601614,0.0,0.0,0.0,0.0,0.15289166569709778,0.0004975524159485849,,,
115,True,,0.008717579767107964,0.02690151520073414,,0.0,,,,,,0.002000833861529827,0.060110267251729965,0.0,0.016998454928398132,0.0,0.0,0.0,0.0,0.11441794037818909,0.0004974995949726472,,,
116,True,,0.009549030102789402,0.024026401340961456,,0.0,,,,,,0.002681439509615302,0.06444147229194641,0.0,0.018914882093667984,0.0,0.0,0.0,0.0,0.14863261580467224,0.000497446213288015,,,
117,True,,0.016833852976560593,0.03471047803759575,,0.0,,,,,,0.005222823470830917,0.10684072226285934,0.0,0.03308785334229469,0.0,0.0,0.0,0.0,0.14439909160137177,0.0004973922710292123,,,
118,True,,0.015231693163514137,0.03515581786632538,,0.0,,,,,,0.004698629956692457,0.09319815784692764,0.0,0.029601696878671646,0.0,0.0,0.0,0.0,0.16270260512828827,0.0004973377683321761,,,
119,True,,0.011949053965508938,0.03193552792072296,,0.0,,,,,,0.0027008717879652977,0.0828702375292778,0.0,0.02325630560517311,0.0,0.0,0.0,0.0,0.12047312408685684,0.0004972827053342556,,,
120,True,,0.007889780215919018,0.04231260344386101,,0.0,,,,,,0.0014153815573081374,0.0566665455698967,0.0,0.015394942834973335,0.0,0.0,0.0,0.0,0.16305333375930786,0.0004972270821742116,,,
121,True,,0.008331122808158398,0.02936527505517006,,0.0,,,,,,0.0017753139836713672,0.056428346782922745,0.0,0.0160429235547781,0.0,0.0,0.0,0.0,0.2067803591489792,0.0004971708989922173,,,
122,True,,0.015575950033962727,0.037803538143634796,,0.0,,,,,,0.004752832464873791,0.09502971172332764,0.0,0.03020978905260563,0.0,0.0,0.0,0.0,0.16212521493434906,0.0004971141559298566,,,
123,True,,0.01262238621711731,0.03158145025372505,,0.0,,,,,,0.0032918776851147413,0.08326481282711029,0.0,0.024556558579206467,0.0,0.0,0.0,0.0,0.14482516050338745,0.0004970568531301243,,,
124,True,,0.020568592473864555,0.04430244490504265,,0.0,,,,,,0.007973507978022099,0.11236630380153656,0.0,0.04022175446152687,0.0,0.0,0.0,0.0,0.22600902616977692,0.0004969989907374265,,,
125,True,,0.010374248959124088,0.03388164937496185,,0.0,,,,,,0.003064502729102969,0.06596328318119049,0.0,0.02037389576435089,0.0,0.0,0.0,0.0,0.19024260342121124,0.0004969405688975784,,,
