step,applied,reason,joint_w4_loss,cycle_loss,teacher_mse,budget_penalty,dual_mse,dual_ssim,block,discriminator_loss,discriminator_applied,reconstruction_mse,perceptual_loss,preservation_mse,loss,residual_loss,trust_loss,spectral_loss,adversarial_loss,grad_norm,learning_rate,reconstruction_gradient_norm,residual_gradient_norm,preservation_gradient_norm
1,True,,,,,0.0,,,,,,0.003799453843384981,0.0541805699467659,4.181037002126686e-05,0.03410317003726959,0.024015765637159348,0.0848984345793724,0.0,0.0,0.0007935799076221883,5e-05,,,
2,True,,,,,0.0,,,,,,0.002188649959862232,0.04437250643968582,8.300004992634058e-05,0.0233908761292696,0.01587449014186859,0.08489837497472763,0.0,0.0,0.0006286147981882095,0.0001,,,
3,True,,,,,0.0,,,,,,0.002242874354124069,0.04078981280326843,4.107535278308205e-05,0.01984437182545662,0.012652996927499771,0.08489826321601868,0.0,0.0,0.0007859211764298379,0.00015000000000000001,,,
4,True,,,,,0.0,,,,,,0.0020633358508348465,0.03601423278450966,8.033138874452561e-05,0.018024319782853127,0.011470413766801357,0.08489810675382614,0.0,0.0,0.0004989963490515947,0.0002,,,
5,True,,,,,0.0,,,,,,0.003843043465167284,0.056309379637241364,4.8101712309289724e-05,0.03596419095993042,0.02561718039214611,0.08489789068698883,0.0,0.0,0.0007726991316303611,0.00025,,,
6,True,,,,,0.0,,,,,,0.005406375043094158,0.07339790463447571,6.275133637245744e-05,0.04602211341261864,0.03239559754729271,0.08489762991666794,0.0,0.0,0.00085446797311306,0.00030000000000000003,,,
7,True,,,,,0.0,,,,,,0.00392808485776186,0.061380401253700256,3.079832822550088e-05,0.03470447659492493,0.023773975670337677,0.08489734679460526,0.0,0.0,0.000764163036365062,0.00035,,,
8,True,,,,,0.0,,,,,,0.0027221746277064085,0.04808163642883301,4.308111238060519e-05,0.024240953847765923,0.01584010384976864,0.08489707112312317,0.0,0.0,0.0006636950420215726,0.0004,,,
9,True,,,,,0.0,,,,,,0.008802561089396477,0.08974392712116241,4.181037002126686e-05,0.0748709887266159,0.056224167346954346,0.08489673584699631,0.0,0.0,0.0013419141760095954,0.00045000000000000004,,,
10,True,,,,,0.0,,,,,,0.0019573208410292864,0.04370155185461044,8.300004992634058e-05,0.019569551572203636,0.012351610697805882,0.08489646762609482,0.0,0.0,0.0005328390398062766,0.0005,,,
11,True,,,,,0.0,,,,,,0.003514916403219104,0.06366842985153198,4.107535278308205e-05,0.033449936658144,0.02269867993891239,0.08489613980054855,0.0,0.0,0.000819475797470659,0.0005499999999999999,,,
12,True,,,,,0.0,,,,,,0.0031673102639615536,0.0563187375664711,8.033138874452561e-05,0.028125453740358353,0.01843714527785778,0.08489584922790527,0.0,0.0,0.0006353640928864479,0.0006000000000000001,,,
13,True,,,,,0.0,,,,,,0.003260285360738635,0.06235774606466293,4.8101712309289724e-05,0.0332086943089962,0.022839626297354698,0.0848955288529396,0.0,0.0,0.0007025711820460856,0.0006500000000000001,,,
14,True,,,,,0.0,,,,,,0.004871223587542772,0.06034582108259201,6.275133637245744e-05,0.04348796233534813,0.03170182928442955,0.08489522337913513,0.0,0.0,0.000784918840508908,0.0007,,,
15,True,,,,,0.0,,,,,,0.0033873103093355894,0.055859699845314026,3.079832822550088e-05,0.030611038208007812,0.02077341079711914,0.08489494025707245,0.0,0.0,0.0006497044232673943,0.00075,,,
16,True,,,,,0.0,,,,,,0.0031722746789455414,0.06341533362865448,4.308111238060519e-05,0.033001694828271866,0.02261740155518055,0.08489461243152618,0.0,0.0,0.0007035647286102176,0.0008,,,
17,True,,,,,0.0,,,,,,0.002549441996961832,0.050667278468608856,4.181037002126686e-05,0.02485874854028225,0.01637272909283638,0.08489431440830231,0.0,0.0,0.000644860730972141,0.0008500000000000001,,,
18,True,,,,,0.0,,,,,,0.0038381563499569893,0.06563664972782135,8.300004992634058e-05,0.03576723858714104,0.0244749765843153,0.08489397168159485,0.0,0.0,0.0007906410028226674,0.0009000000000000001,,,
19,True,,,,,0.0,,,,,,0.005948612000793219,0.06259545683860779,4.107535278308205e-05,0.05601505562663078,0.042937424033880234,0.0848936140537262,0.0,0.0,0.0009010323556140065,0.00095,,,
20,True,,,,,0.0,,,,,,0.0012060812441632152,0.02780357375741005,8.033138874452561e-05,0.011397437192499638,0.006521899718791246,0.08489329367876053,0.0,0.0,0.0005622489843517542,0.001,,,
21,True,,,,,0.0,,,,,,0.005673801526427269,0.05720854550600052,4.8101712309289724e-05,0.04573901742696762,0.033471379429101944,0.08489295840263367,0.0,0.0,0.000850068056024611,0.001,,,
22,True,,,,,0.0,,,,,,0.0014982328284531832,0.03945007175207138,6.275133637245744e-05,0.016774548217654228,0.010451005771756172,0.08489268273115158,0.0,0.0,0.0005482716951519251,0.0009999994329901755,,,
23,True,,,,,0.0,,,,,,0.0018863945733755827,0.03730074316263199,3.079832822550088e-05,0.017703015357255936,0.011222222819924355,0.0848923921585083,0.0,0.0,0.0006035515107214451,0.000999997731962131,,,
24,True,,,,,0.0,,,,,,0.0023304629139602184,0.046751707792282104,4.308111238060519e-05,0.020952099934220314,0.013076003640890121,0.08489210158586502,0.0,0.0,0.0006076073623262346,0.0009999948969201533,,,
25,True,,,,,0.0,,,,,,0.0031465203501284122,0.04764866828918457,4.181037002126686e-05,0.028916480019688606,0.020135268568992615,0.08489181846380234,0.0,0.0,0.0007613045163452625,0.0009999909278713864,,,
26,True,,,,,0.0,,,,,,0.005188317503780127,0.07297098636627197,8.300004992634058e-05,0.04813896492123604,0.03476313129067421,0.08489156514406204,0.0,0.0,0.0007822201587259769,0.000999985824825833,,,
27,True,,,,,0.0,,,,,,0.0031387819908559322,0.04365059360861778,4.107535278308205e-05,0.02628394030034542,0.01791064813733101,0.08489139378070831,0.0,0.0,0.0006921362946741283,0.0009999795877963526,,,
28,True,,,,,0.0,,,,,,0.001837645540945232,0.03404107689857483,8.033138874452561e-05,0.017568815499544144,0.011437986046075821,0.08489123731851578,0.0,0.0,0.00057675113203004,0.000999972216798663,,,
29,True,,,,,0.0,,,,,,0.0027138690929859877,0.04923456162214279,4.8101712309289724e-05,0.025879081338644028,0.017368795350193977,0.08489106595516205,0.0,0.0,0.000625736836809665,0.0009999637118513394,,,
30,True,,,,,0.0,,,,,,0.004342866595834494,0.05841479450464249,6.275133637245744e-05,0.04168818145990372,0.030623553320765495,0.08489089459180832,0.0,0.0,0.0009208734263665974,0.0009999540729758146,,,
31,True,,,,,0.0,,,,,,0.002443490317091346,0.052484575659036636,3.079832822550088e-05,0.021889733150601387,0.013333478942513466,0.08489079773426056,0.0,0.0,0.0006179068004712462,0.0009999433001963787,,,
32,True,,,,,0.0,,,,,,0.004053774755448103,0.060767658054828644,4.308111238060519e-05,0.03540104255080223,0.024400051683187485,0.08489063382148743,0.0,0.0,0.0008418998913839459,0.0009999313935401802,,,
33,True,,,,,0.0,,,,,,0.00277715059928596,0.05228481441736221,4.181037002126686e-05,0.024286001920700073,0.015410559251904488,0.08489051461219788,0.0,0.0,0.0007800983148626983,0.000999918353037224,,,
34,True,,,,,0.0,,,,,,0.0034700899850577116,0.05751660466194153,8.300004992634058e-05,0.0311269573867321,0.021014804020524025,0.08489041030406952,0.0,0.0,0.0005539515987038612,0.000999904178720373,,,
35,True,,,,,0.0,,,,,,0.0037658929359167814,0.05646893382072449,4.107535278308205e-05,0.03970540314912796,0.029423173516988754,0.08489035069942474,0.0,0.0,0.0010434082942083478,0.0009998888706253465,,,
36,True,,,,,0.0,,,,,,0.0034712578635662794,0.05563604459166527,8.033138874452561e-05,0.032028499990701675,0.022104568779468536,0.08489032834768295,0.0,0.0,0.0006467837956734002,0.000999872428790722,,,
37,True,,,,,0.0,,,,,,0.004550641402602196,0.06626766920089722,4.8101712309289724e-05,0.04256201907992363,0.030511656776070595,0.08489032089710236,0.0,0.0,0.0009945250349119306,0.000999854853257934,,,
38,True,,,,,0.0,,,,,,0.0017683015903458,0.0431876964867115,6.275133637245744e-05,0.018483005464076996,0.011515654623508453,0.08489040285348892,0.0,0.0,0.0006005950854159892,0.000999836144071273,,,
39,True,,,,,0.0,,,,,,0.0023455643095076084,0.04836028069257736,3.079832822550088e-05,0.02089083008468151,0.012844935059547424,0.08489049226045609,0.0,0.0,0.0005881717661395669,0.0009998163012778871,,,
40,True,,,,,0.0,,,,,,0.002178346272557974,0.0385906845331192,4.308111238060519e-05,0.02033628523349762,0.013428423553705215,0.08489055931568146,0.0,0.0,0.0005796815967187285,0.0009997953249277812,,,
41,True,,,,,0.0,,,,,,0.00550644239410758,0.06274972856044769,4.181037002126686e-05,0.044141825288534164,0.03149060159921646,0.08489060401916504,0.0,0.0,0.0022612325847148895,0.0009997732150738164,,,
42,True,,,,,0.0,,,,,,0.004174262285232544,0.06274928152561188,8.300004992634058e-05,0.0386587418615818,0.027319148182868958,0.08489058911800385,0.0,0.0,0.0008634302648715675,0.0009997499717717107,,,
43,True,,,,,0.0,,,,,,0.0032555710058659315,0.059976134449243546,4.107535278308205e-05,0.028208879753947258,0.018086250871419907,0.08489064127206802,0.0,0.0,0.0007290557259693742,0.0009997255950800381,,,
44,True,,,,,0.0,,,,,,0.002319023013114929,0.045437462627887726,8.033138874452561e-05,0.024338925257325172,0.01658708229660988,0.08489079773426056,0.0,0.0,0.0007134144543670118,0.0009997000850602291,,,
45,True,,,,,0.0,,,,,,0.005440215580165386,0.06281156837940216,4.8101712309289724e-05,0.04518816992640495,0.03259383514523506,0.08489101380109787,0.0,0.0,0.0010093159507960081,0.0009996734417765697,,,
46,True,,,,,0.0,,,,,,0.00296189496293664,0.0600966140627861,6.275133637245744e-05,0.029205745086073875,0.019353900104761124,0.08489129692316055,0.0,0.0,0.0008179928991012275,0.0009996456652962024,,,
47,True,,,,,0.0,,,,,,0.0022861191537231207,0.04054148122668266,3.079832822550088e-05,0.022159354761242867,0.014954773709177971,0.08489155024290085,0.0,0.0,0.0006143717910163105,0.0009996167556891253,,,
48,True,,,,,0.0,,,,,,0.0038737382274121046,0.06449414789676666,4.308111238060519e-05,0.03752826899290085,0.026334654539823532,0.08489177376031876,0.0,0.0,0.0007456382154487073,0.0009995867130281916,,,
49,True,,,,,0.0,,,,,,0.0012747431173920631,0.033235225826501846,4.181037002126686e-05,0.012150593101978302,0.006682501174509525,0.08489208668470383,0.0,0.0,0.0005319513147696853,0.0009995555373891103,,,
50,True,,,,,0.0,,,,,,0.0018144923960790038,0.040709808468818665,8.300004992634058e-05,0.017502648755908012,0.010726752690970898,0.08489233255386353,0.0,0.0,0.000551846285816282,0.000999523228850445,,,
51,True,,,,,0.0,,,,,,0.0018587717786431313,0.041259296238422394,4.107535278308205e-05,0.017157595604658127,0.010303432121872902,0.08489252626895905,0.0,0.0,0.00053880998166278,0.0009994897874936151,,,
52,True,,,,,0.0,,,,,,0.0041167945601046085,0.049545127898454666,8.033138874452561e-05,0.032918184995651245,0.022957785055041313,0.08489269763231277,0.0,0.0,0.0009654330206103623,0.0009994552134028943,,,
53,True,,,,,0.0,,,,,,0.002269200049340725,0.04364877939224243,4.8101712309289724e-05,0.02051725424826145,0.013010196387767792,0.08489291369915009,0.0,0.0,0.0006912773824296892,0.0009994195066654102,,,
54,True,,,,,0.0,,,,,,0.003670657519251108,0.05448463186621666,6.275133637245744e-05,0.029835281893610954,0.019835852086544037,0.08489316701889038,0.0,0.0,0.0007411936530843377,0.0009993826673711458,,,
55,True,,,,,0.0,,,,,,0.004699398763477802,0.060960039496421814,3.079832822550088e-05,0.04374008998274803,0.03208035230636597,0.08489341288805008,0.0,0.0,0.000982113997451961,0.0009993446956129378,,,
56,True,,,,,0.0,,,,,,0.003900822950527072,0.05251871421933174,4.308111238060519e-05,0.03223615884780884,0.022212985903024673,0.0848938450217247,0.0,0.0,0.0006501246243715286,0.0009993055914864768,,,
57,True,,,,,0.0,,,,,,0.0024512624368071556,0.042305879294872284,4.181037002126686e-05,0.022066837176680565,0.014515139162540436,0.08489423245191574,0.0,0.0,0.0007109646685421467,0.0009992653550903062,,,
58,True,,,,,0.0,,,,,,0.005087218713015318,0.051548682153224945,8.300004992634058e-05,0.03860031068325043,0.02746777981519699,0.08489462733268738,0.0,0.0,0.0008406740962527692,0.0009992239865258242,,,
59,True,,,,,0.0,,,,,,0.001924516400322318,0.038648538291454315,4.107535278308205e-05,0.020267458632588387,0.013608599081635475,0.084895059466362,0.0,0.0,0.0005803449312224984,0.000999181485897281,,,
60,True,,,,,0.0,,,,,,0.0044777486473321915,0.05604963377118111,8.033138874452561e-05,0.03826577961444855,0.027293946593999863,0.08489556610584259,0.0,0.0,0.0011225887574255466,0.0009991378533117804,,,
61,True,,,,,0.0,,,,,,0.0022426554933190346,0.045915380120277405,4.8101712309289724e-05,0.02110774628818035,0.013400539755821228,0.08489612489938736,0.0,0.0,0.0005138104897923768,0.0009990930888792778,,,
62,True,,,,,0.0,,,,,,0.0030768737196922302,0.05547483265399933,6.275133637245744e-05,0.028550080955028534,0.019045382738113403,0.08489663898944855,0.0,0.0,0.0008353424491360784,0.0009990471927125823,,,
63,True,,,,,0.0,,,,,,0.004393992479890585,0.056694064289331436,3.079832822550088e-05,0.035856571048498154,0.024928802624344826,0.08489721268415451,0.0,0.0,0.00075576885137707,0.0009990001649273538,,,
64,True,,,,,0.0,,,,,,0.004006959032267332,0.05508604645729065,4.308111238060519e-05,0.03635372221469879,0.025967638939619064,0.08489780128002167,0.0,0.0,0.000858452171087265,0.0009989520056421042,,,
65,True,,,,,0.0,,,,,,0.002592872828245163,0.04682987928390503,4.181037002126686e-05,0.02469608001410961,0.016550328582525253,0.08489840477705002,0.0,0.0,0.0008101908024400473,0.0009989027149781974,,,
66,True,,,,,0.0,,,,,,0.006211809813976288,0.06469590216875076,8.300004992634058e-05,0.051858510822057724,0.03828662261366844,0.0848989263176918,0.0,0.0,0.000953052134718746,0.0009988522930598478,,,
67,True,,,,,0.0,,,,,,0.005733802914619446,0.0726117342710495,4.107535278308205e-05,0.05243656784296036,0.03857205808162689,0.08489950001239777,0.0,0.0,0.0008920861873775721,0.000998800740014121,,,
68,True,,,,,0.0,,,,,,0.0036479136906564236,0.05662006139755249,8.033138874452561e-05,0.031045787036418915,0.02084670029580593,0.0849001333117485,0.0,0.0,0.0006939315935596824,0.0009987480559709326,,,
69,True,,,,,0.0,,,,,,0.006124874111264944,0.06451824307441711,4.8101712309289724e-05,0.055380500853061676,0.04193074256181717,0.08490077406167984,0.0,0.0,0.0009837857214733958,0.000998694241063049,,,
70,True,,,,,0.0,,,,,,0.003753629047423601,0.05405446141958237,6.275133637245744e-05,0.032235536724328995,0.022196069359779358,0.08490151911973953,0.0,0.0,0.000802323454990983,0.000998639295426086,,,
71,True,,,,,0.0,,,,,,0.0029103392735123634,0.046398863196372986,3.079832822550088e-05,0.02547737956047058,0.017062731087207794,0.08490225672721863,0.0,0.0,0.0007345744525082409,0.0009985832191985093,,,
72,True,,,,,0.0,,,,,,0.004020198248326778,0.05176490545272827,4.308111238060519e-05,0.03307168930768967,0.023004427552223206,0.08490296453237534,0.0,0.0,0.0007176976068876684,0.0009985260125216328,,,
73,True,,,,,0.0,,,,,,0.002857031999155879,0.04409180209040642,4.181037002126686e-05,0.025453105568885803,0.017316948622465134,0.08490374684333801,0.0,0.0,0.000679694174323231,0.0009984676755396204,,,
74,True,,,,,0.0,,,,,,0.0037143926601856947,0.05883996933698654,8.300004992634058e-05,0.03287988901138306,0.022390954196453094,0.0849045142531395,0.0,0.0,0.0006539967725984752,0.0009984082083994838,,,
75,True,,,,,0.0,,,,,,0.0048439535312354565,0.06802524626255035,4.107535278308205e-05,0.04226207733154297,0.029746009036898613,0.08490525931119919,0.0,0.0,0.00101307628210634,0.0009983476112510822,,,
76,True,,,,,0.0,,,,,,0.005068659782409668,0.05445264279842377,8.033138874452561e-05,0.04548470303416252,0.03408155217766762,0.08490617573261261,0.0,0.0,0.0009218635386787355,0.0009982858842471237,,,
77,True,,,,,0.0,,,,,,0.0035690031945705414,0.04361342266201973,4.8101712309289724e-05,0.031062066555023193,0.02225859835743904,0.0849071741104126,0.0,0.0,0.0007962866220623255,0.000998223027543163,,,
78,True,,,,,0.0,,,,,,0.00436558248475194,0.06491433829069138,6.275133637245744e-05,0.03616856411099434,0.02443109080195427,0.08490816503763199,0.0,0.0,0.0007283987361006439,0.0009981590412976014,,,
79,True,,,,,0.0,,,,,,0.0014149220660328865,0.02961309812963009,3.079832822550088e-05,0.013405008241534233,0.008164284750819206,0.08490920811891556,0.0,0.0,0.0004892753204330802,0.0009980939256716871,,,
80,True,,,,,0.0,,,,,,0.0014217033749446273,0.04720769822597504,4.308111238060519e-05,0.015142248012125492,0.00812913291156292,0.08491009473800659,0.0,0.0,0.0005232110270299017,0.0009980276808295146,,,
81,True,,,,,0.0,,,,,,0.0031137405894696712,0.05004411190748215,4.181037002126686e-05,0.026512576267123222,0.017524410039186478,0.08491095155477524,0.0,0.0,0.0008759284391999245,0.0009979603069380236,,,
82,True,,,,,0.0,,,,,,0.0064208912663161755,0.072503000497818,8.300004992634058e-05,0.05004807189106941,0.035486266016960144,0.08491183817386627,0.0,0.0,0.0010033780708909035,0.0009978918041669994,,,
83,True,,,,,0.0,,,,,,0.002464006654918194,0.039797503501176834,4.107535278308205e-05,0.02360081672668457,0.016287392005324364,0.08491288870573044,0.0,0.0,0.0006795998779125512,0.0009978221726890716,,,
84,True,,,,,0.0,,,,,,0.0018221376230940223,0.05041387677192688,8.033138874452561e-05,0.017472922801971436,0.009720093570649624,0.08491388708353043,0.0,0.0,0.0005462582339532673,0.000997751412679715,,,
85,True,,,,,0.0,,,,,,0.0027274598833173513,0.05871867761015892,4.8101712309289724e-05,0.02561124972999096,0.016138723120093346,0.08491487056016922,0.0,0.0,0.0007148304139263928,0.0009976795243172474,,,
86,True,,,,,0.0,,,,,,0.0036360747180879116,0.04550217092037201,6.275133637245744e-05,0.029545487836003304,0.020478662103414536,0.08491586148738861,0.0,0.0,0.0012085078051313758,0.0009976065077828312,,,
87,True,,,,,0.0,,,,,,0.0018854623194783926,0.03971082717180252,3.079832822550088e-05,0.016235383227467537,0.009514270350337029,0.08491683751344681,0.0,0.0,0.0006570084951817989,0.000997532363260471,,,
88,True,,,,,0.0,,,,,,0.003145610447973013,0.05328898876905441,4.308111238060519e-05,0.02961125411093235,0.020266026258468628,0.08491779118776321,0.0,0.0,0.0006453476962633431,0.000997457090937014,,,
89,True,,,,,0.0,,,,,,0.0033557708375155926,0.06436588615179062,4.181037002126686e-05,0.0319063737988472,0.021243922412395477,0.08491869270801544,0.0,0.0,0.000747362500987947,0.0009973806910021502,,,
90,True,,,,,0.0,,,,,,0.003302068216726184,0.04842676594853401,8.300004992634058e-05,0.026651153340935707,0.01761571131646633,0.08491966873407364,0.0,0.0,0.0006713625625707209,0.0009973031636484105,,,
91,True,,,,,0.0,,,,,,0.0031055561266839504,0.04772438108921051,4.107535278308205e-05,0.029052237048745155,0.020304499194025993,0.08492062240839005,0.0,0.0,0.000636256649158895,0.000997224509071167,,,
92,True,,,,,0.0,,,,,,0.006147184409201145,0.0681326687335968,8.033138874452561e-05,0.05080414563417435,0.03695430979132652,0.08492156118154526,0.0,0.0,0.0008165428298525512,0.0009971447274686332,,,
93,True,,,,,0.0,,,,,,0.005546936299651861,0.07162075489759445,4.8101712309289724e-05,0.04791437089443207,0.03433208540081978,0.08492247015237808,0.0,0.0,0.0009658315684646368,0.000997063819041862,,,
94,True,,,,,0.0,,,,,,0.003991620149463415,0.05481061339378357,6.275133637245744e-05,0.035071294754743576,0.02471800148487091,0.08492346107959747,0.0,0.0,0.0006801679264754057,0.000996981783994746,,,
95,True,,,,,0.0,,,,,,0.0031592748127877712,0.06123605743050575,3.079832822550088e-05,0.030841518193483353,0.02069399505853653,0.08492441475391388,0.0,0.0,0.0007438695756718516,0.000996898622534017,,,
96,True,,,,,0.0,,,,,,0.004042973276227713,0.06020050123333931,4.308111238060519e-05,0.03585825860500336,0.024924442172050476,0.08492542058229446,0.0,0.0,0.0008490989566780627,0.000996814334869246,,,
97,True,,,,,0.0,,,,,,0.0022261447738856077,0.043900683522224426,4.181037002126686e-05,0.02117413654923439,0.013687752187252045,0.0849265530705452,0.0,0.0,0.0005266029620543122,0.0009967289212128411,,,
98,True,,,,,0.0,,,,,,0.002851651981472969,0.050299614667892456,8.300004992634058e-05,0.025238225236535072,0.016465837135910988,0.08492757380008698,0.0,0.0,0.0006660558865405619,0.000996642381780049,,,
99,True,,,,,0.0,,,,,,0.005219566635787487,0.0663720890879631,4.107535278308205e-05,0.05147410184144974,0.038747504353523254,0.08492850512266159,0.0,0.0,0.0011257632868364453,0.0009965547167889522,,,
100,True,,,,,0.0,,,,,,0.0019526922842487693,0.05074416846036911,8.033138874452561e-05,0.019676221534609795,0.011759650893509388,0.08492960780858994,0.0,0.0,0.0005276711890473962,0.0009964659264604708,0.00036106750644422436,0.00034706187248551457,3.6186596074491065e-05
101,True,,,,,0.0,,,,,,0.0038696937263011932,0.05980877950787544,4.8101712309289724e-05,0.03556963428854942,0.024845704436302185,0.0849306583404541,0.0,0.0,0.0006376865203492343,0.00099637601101836,,,
102,True,,,,,0.0,,,,,,0.0030979178845882416,0.054898325353860855,6.275133637245744e-05,0.02676166035234928,0.017293216660618782,0.08493175357580185,0.0,0.0,0.0007093565654940903,0.0009962849706892107,,,
103,True,,,,,0.0,,,,,,0.0032844170928001404,0.05561894178390503,3.079832822550088e-05,0.02882254123687744,0.019111501052975655,0.08493292331695557,0.0,0.0,0.0007680454291403294,0.000996192805702449,,,
104,True,,,,,0.0,,,,,,0.0029441877268254757,0.046372175216674805,4.308111238060519e-05,0.026167437434196472,0.017715152353048325,0.08493400365114212,0.0,0.0,0.0006820595008321106,0.0009960995162903337,,,
105,True,,,,,0.0,,,,,,0.003481827676296234,0.06188172101974487,4.181037002126686e-05,0.032953500747680664,0.022413242608308792,0.08493510633707047,0.0,0.0,0.0007633064524270594,0.000996005102687959,,,
106,True,,,,,0.0,,,,,,0.003281259909272194,0.04660206288099289,8.300004992634058e-05,0.02927222102880478,0.020439893007278442,0.0849362313747406,0.0,0.0,0.0007088695419952273,0.000995909565133251,,,
107,True,,,,,0.0,,,,,,0.0038112569600343704,0.05427616834640503,4.107535278308205e-05,0.03516311198472977,0.0250543262809515,0.08493733406066895,0.0,0.0,0.0008200157899409533,0.0009958129038669687,,,
108,True,,,,,0.0,,,,,,0.002555674174800515,0.044997505843639374,8.033138874452561e-05,0.0253176037222147,0.017372628673911095,0.08493846654891968,0.0,0.0,0.0005628396756947041,0.0009957151191327023,,,
109,True,,,,,0.0,,,,,,0.0033417786471545696,0.05080509930849075,4.8101712309289724e-05,0.02696109376847744,0.017665358260273933,0.08493954688310623,0.0,0.0,0.0006726850988343358,0.0009956162111768741,,,
110,True,,,,,0.0,,,,,,0.002906542271375656,0.05662493035197258,6.275133637245744e-05,0.02635877951979637,0.016908962279558182,0.08494064956903458,0.0,0.0,0.0005745826056227088,0.0009955161802487362,,,
111,True,,,,,0.0,,,,,,0.0034026778303086758,0.08450068533420563,3.079832822550088e-05,0.035394176840782166,0.022676611319184303,0.08494169265031815,0.0,0.0,0.0007190934848040342,0.000995415026600371,,,
112,True,,,,,0.0,,,,,,0.003220465499907732,0.04608526453375816,4.308111238060519e-05,0.02743653394281864,0.018736574798822403,0.08494274318218231,0.0,0.0,0.0008283572387881577,0.0009953127504866899,,,
113,True,,,,,0.0,,,,,,0.0036854874342679977,0.06598568707704544,4.181037002126686e-05,0.03516098111867905,0.02400658093392849,0.08494379371404648,0.0,0.0,0.0007368266815319657,0.0009952093521654335,,,
114,True,,,,,0.0,,,,,,0.0014698412269353867,0.0392564982175827,8.300004992634058e-05,0.015142198652029037,0.008855758234858513,0.084944948554039,0.0,0.0,0.00045968519407324493,0.0009951048318971698,,,
115,True,,,,,0.0,,,,,,0.0015194201841950417,0.03560888022184372,4.107535278308205e-05,0.01594875007867813,0.0099984435364604,0.08494610339403152,0.0,0.0,0.00044046295806765556,0.0009949991899452944,,,
116,True,,,,,0.0,,,,,,0.002042528009042144,0.03840267285704613,8.033138874452561e-05,0.019302304834127426,0.012529874220490456,0.0849471390247345,0.0,0.0,0.0006517558358609676,0.00099489242657603,,,
117,True,,,,,0.0,,,,,,0.004354141652584076,0.07040853053331375,4.8101712309289724e-05,0.03953245282173157,0.027263926342129707,0.08494821935892105,0.0,0.0,0.000777685025241226,0.0009947845420584247,,,
118,True,,,,,0.0,,,,,,0.003739890642464161,0.05829590931534767,6.275133637245744e-05,0.03606707975268364,0.025616731494665146,0.08494945615530014,0.0,0.0,0.0008516242960467935,0.0009946755366643523,,,
119,True,,,,,0.0,,,,,,0.002076126169413328,0.05201280117034912,3.079832822550088e-05,0.022781217470765114,0.014638906344771385,0.08495067059993744,0.0,0.0,0.0005734459264203906,0.0009945654106685111,,,
120,True,,,,,0.0,,,,,,0.0009399078553542495,0.03565575182437897,4.308111238060519e-05,0.010351898148655891,0.0049753556959331036,0.08495189994573593,0.0,0.0,0.00041186221642419696,0.0009944541643484232,,,
121,True,,,,,0.0,,,,,,0.001287040300667286,0.03279290348291397,4.181037002126686e-05,0.01236469391733408,0.006927927955985069,0.08495303243398666,0.0,0.0,0.0005050112958997488,0.0009943417979844345,,,
122,True,,,,,0.0,,,,,,0.003921497147530317,0.06269390136003494,8.300004992634058e-05,0.036551620811223984,0.025469690561294556,0.08495409041643143,0.0,0.0,0.0007482102373614907,0.0009942283118597132,,,
123,True,,,,,0.0,,,,,,0.002429543761536479,0.05362760275602341,4.107535278308205e-05,0.022326868027448654,0.01366447564214468,0.08495515584945679,0.0,0.0,0.000565846508834511,0.0009941137062602487,,,
124,True,,,,,0.0,,,,,,0.0066472431644797325,0.07547971606254578,8.033138874452561e-05,0.055888645350933075,0.0408037006855011,0.08495621383190155,0.0,0.0,0.0010201343102380633,0.000993997981474853,,,
125,True,,,,,0.0,,,,,,0.001973628532141447,0.0348677858710289,4.8101712309289724e-05,0.01721249707043171,0.010878466069698334,0.08495736122131348,0.0,0.0,0.0006150610279291868,0.0009938811377951569,,,
