step,applied,reason,joint_w4_loss,cycle_loss,teacher_mse,budget_penalty,dual_mse,dual_ssim,block,discriminator_loss,discriminator_applied,reconstruction_mse,perceptual_loss,preservation_mse,loss,residual_loss,trust_loss,spectral_loss,adversarial_loss,grad_norm,learning_rate,reconstruction_gradient_norm,residual_gradient_norm,preservation_gradient_norm
1875,True,,,,,0.0,,,,,,0.00233101611956954,0.04249972850084305,3.977346568717621e-05,0.02082054316997528,0.013314500451087952,0.09051679074764252,0.0,0.0,0.000460469484096393,0.00010883049765314894,,,
1876,True,,,,,0.0,,,,,,0.005614876747131348,0.06837527453899384,7.674668449908495e-05,0.052732210606336594,0.03933626040816307,0.09051727503538132,0.0,0.0,0.0012260042130947113,0.00010869022954684177,,,
1877,True,,,,,0.0,,,,,,0.0024076304398477077,0.05678579956293106,4.1997784137493e-05,0.024252846837043762,0.015240458771586418,0.09051787108182907,0.0,0.0,0.00055879499996081,0.00010855107356042557,,,
1878,True,,,,,0.0,,,,,,0.004285992588847876,0.06022757291793823,6.269258301472291e-05,0.036475084722042084,0.0252298004925251,0.09051843732595444,0.0,0.0,0.00074067956302315,0.00010841303004457954,,,
1879,True,,,,,0.0,,,,,,0.002122205216437578,0.043186698108911514,2.92074528260855e-05,0.018574776127934456,0.011214107275009155,0.09051895886659622,0.0,0.0,0.0006919001461938024,0.00010827609934717936,,,
1880,True,,,,,0.0,,,,,,0.005963032599538565,0.05075845867395401,3.952863335143775e-05,0.05122806131839752,0.03926422446966171,0.09051951766014099,0.0,0.0,0.001237989403307438,0.00010814028181329632,,,
1881,True,,,,,0.0,,,,,,0.002844740403816104,0.05346622318029404,3.662038943730295e-05,0.025870567187666893,0.016755692660808563,0.0905202254652977,0.0,0.0,0.0006529864040203393,0.00010800557778519662,,,
1882,True,,,,,0.0,,,,,,0.001948293298482895,0.0355534702539444,8.317269384860992e-05,0.018958400934934616,0.012507964856922626,0.09052088111639023,0.0,0.0,0.0005853957263752818,0.00010787198760234032,,,
1883,True,,,,,0.0,,,,,,0.0022915424779057503,0.03776627406477928,4.005969822173938e-05,0.020293334499001503,0.013299918733537197,0.09052150696516037,0.0,0.0,0.0005933112115599215,0.00010773951160138037,,,
1884,True,,,,,0.0,,,,,,0.004889520816504955,0.06052638217806816,7.638319948455319e-05,0.0407591238617897,0.028873547911643982,0.0905221477150917,0.0,0.0,0.0008648799266666174,0.00010760815011616214,,,
1885,True,,,,,0.0,,,,,,0.006281805224716663,0.07371418178081512,4.193389759166166e-05,0.04267532750964165,0.0280959103256464,0.09052276611328125,0.0,0.0,0.0007362707983702421,0.00010747790347772237,,,
1886,True,,,,,0.0,,,,,,0.0038957984652370214,0.05145402252674103,5.836798663949594e-05,0.033724576234817505,0.023748956620693207,0.09052328020334244,0.0,0.0,0.0008326530223712325,0.00010734877201428818,,,
1887,True,,,,,0.0,,,,,,0.003693230450153351,0.05253753066062927,2.8286754968576133e-05,0.028363903984427452,0.018497539684176445,0.0905238687992096,0.0,0.0,0.0007041689241304994,0.00010722075605127658,,,
1888,True,,,,,0.0,,,,,,0.002945164917036891,0.059285953640937805,3.954233034164645e-05,0.030389295890927315,0.02059052139520645,0.09052439779043198,0.0,0.0,0.0006589574622921646,0.00010709385591129335,,,
1889,True,,,,,0.0,,,,,,0.0035263169556856155,0.05713026970624924,3.821541031356901e-05,0.02961815521121025,0.019454455003142357,0.09052495658397675,0.0,0.0,0.0007329910877160728,0.00010696807191413233,,,
1890,True,,,,,0.0,,,,,,0.005301698110997677,0.06399670243263245,7.788829680066556e-05,0.04224768653512001,0.02960212156176567,0.09052543342113495,0.0,0.0,0.0008910169126465917,0.00010684340437677484,,,
1891,True,,,,,0.0,,,,,,0.0021471730433404446,0.04022812843322754,3.899000876117498e-05,0.019307948648929596,0.012213209643959999,0.09052591025829315,0.0,0.0,0.0006148643442429602,0.00010671985361338838,,,
1892,True,,,,,0.0,,,,,,0.0019628331065177917,0.04703693836927414,7.3003422585316e-05,0.019150933250784874,0.011542640626430511,0.09052636474370956,0.0,0.0,0.0005048646125942469,0.00010659741993532628,,,
1893,True,,,,,0.0,,,,,,0.0027790162712335587,0.04397875815629959,4.3272033508401364e-05,0.024615824222564697,0.016512028872966766,0.09052673727273941,0.0,0.0,0.0006503246841020882,0.0001064761036511268,,,
1894,True,,,,,0.0,,,,,,0.005487258546054363,0.06845755875110626,5.675429565599188e-05,0.04670821502804756,0.03344155102968216,0.09052713215351105,0.0,0.0,0.0009095398709177971,0.00010635590506651226,,,
1895,True,,,,,0.0,,,,,,0.003826737869530916,0.04751918464899063,2.799753929139115e-05,0.029886731877923012,0.020388804376125336,0.09052741527557373,0.0,0.0,0.0007721958681941032,0.00010623682448438836,,,
1896,True,,,,,0.0,,,,,,0.003556213341653347,0.04683578014373779,3.894648398272693e-05,0.030812451615929604,0.02164791151881218,0.09052769839763641,0.0,0.0,0.0005437619984149933,0.00010611886220484329,,,
1897,True,,,,,0.0,,,,,,0.0027260594069957733,0.059717752039432526,3.399635897949338e-05,0.025109827518463135,0.015489716082811356,0.09052790701389313,0.0,0.0,0.0006448652129620314,0.00010600201852514723,,,
1898,True,,,,,0.0,,,,,,0.0038243047893047333,0.048944782465696335,7.684595038881525e-05,0.031003382056951523,0.02134089544415474,0.09052817523479462,0.0,0.0,0.0008070822223089635,0.00010588629373975132,,,
1899,True,,,,,0.0,,,,,,0.004014071077108383,0.06097365543246269,3.884755278704688e-05,0.038123827427625656,0.027087680995464325,0.09052849560976028,0.0,0.0,0.0007466180832125247,0.00010577168814028705,,,
1900,True,,,,,0.0,,,,,,0.003218992380425334,0.05331209674477577,7.326950435526669e-05,0.030644921585917473,0.02115279622375965,0.09052878618240356,0.0,0.0,0.0006426430772989988,0.00010565820201556558,0.0003865071594781066,0.0004857092512834485,2.5519771127194164e-05
1901,True,,,,,0.0,,,,,,0.0025949692353606224,0.04031708091497421,4.247161268722266e-05,0.021264875307679176,0.01371167041361332,0.09052913635969162,0.0,0.0,0.0006725011626258492,0.0001055458356515769,,,
1902,True,,,,,0.0,,,,,,0.0033324402756989002,0.05663859844207764,5.7266872317995876e-05,0.03284524381160736,0.022915014997124672,0.0905294194817543,0.0,0.0,0.0007882309728302062,0.0001054345893314891,,,
1903,True,,,,,0.0,,,,,,0.002164999023079872,0.037284575402736664,2.8834834665758535e-05,0.020330654457211494,0.013517482206225395,0.09052984416484833,0.0,0.0,0.0006387639441527426,0.00010532446333564781,,,
1904,True,,,,,0.0,,,,,,0.002804350107908249,0.04470877721905708,3.925495548173785e-05,0.02440217137336731,0.016202013939619064,0.0905301421880722,0.0,0.0,0.0007592372712679207,0.0001052154579415753,,,
1905,True,,,,,0.0,,,,,,0.004396737553179264,0.07073333859443665,3.309341991553083e-05,0.036127448081970215,0.023735525086522102,0.09053048491477966,0.0,0.0,0.0005983570008538663,0.00010510757342397005,,,
1906,True,,,,,0.0,,,,,,0.002620528219267726,0.05697770416736603,7.783006003592163e-05,0.02566535957157612,0.01640283688902855,0.09053082019090652,0.0,0.0,0.0006711736205033958,0.00010500081005470561,,,
1907,True,,,,,0.0,,,,,,0.0036834198981523514,0.050770461559295654,4.0237660869024694e-05,0.03226564824581146,0.022579750046133995,0.090531125664711,0.0,0.0,0.000663537357468158,0.00010489516810283035,,,
1908,True,,,,,0.0,,,,,,0.0045508574694395065,0.05859125033020973,7.694511441513896e-05,0.034586064517498016,0.023232296109199524,0.09053144603967667,0.0,0.0,0.0008267333032563329,0.00010479064783456665,,,
1909,True,,,,,0.0,,,,,,0.0038518356159329414,0.05340149253606796,4.4024185626767576e-05,0.03204889968037605,0.021929586306214333,0.09053178131580353,0.0,0.0,0.000676395429763943,0.0001046872495133102,,,
1910,True,,,,,0.0,,,,,,0.0022115944884717464,0.039614226669073105,5.769748167949729e-05,0.02148282714188099,0.014375638216733932,0.09053225070238113,0.0,0.0,0.0007968393620103598,0.00010458497339962916,,,
1911,True,,,,,0.0,,,,,,0.005998702719807625,0.0657767802476883,2.8394628316164017e-05,0.04776307940483093,0.03426717221736908,0.09053265303373337,0.0,0.0,0.0010022929636761546,0.00010448381975126387,,,
1912,True,,,,,0.0,,,,,,0.0033311937004327774,0.04234689474105835,3.860016295220703e-05,0.0245271734893322,0.016036659479141235,0.09053313732147217,0.0,0.0,0.0007589389570057392,0.00010438378882312597,,,
1913,True,,,,,0.0,,,,,,0.004022134933620691,0.05832245200872421,3.540528268786147e-05,0.03786248713731766,0.027085069566965103,0.09053361415863037,0.0,0.0,0.0007843808270990849,0.0001042848808672977,,,
1914,True,,,,,0.0,,,,,,0.004933721851557493,0.05644218623638153,7.848700624890625e-05,0.04291020333766937,0.031387679278850555,0.09053415060043335,0.0,0.0,0.0008026810828596354,0.00010418709613303144,,,
1915,True,,,,,0.0,,,,,,0.002407866297289729,0.04668097198009491,3.967661541537382e-05,0.023448973894119263,0.0154478270560503,0.09053461253643036,0.0,0.0,0.0006744427373632789,0.00010409043486674903,,,
1916,True,,,,,0.0,,,,,,0.004436948802322149,0.06940688192844391,7.44766293792054e-05,0.038876764476299286,0.02655654028058052,0.09053501486778259,0.0,0.0,0.0006763835554011166,0.00010399489731204107,,,
1917,True,,,,,0.0,,,,,,0.0017298695165663958,0.033234547823667526,4.3140764319105074e-05,0.016661055386066437,0.010680805891752243,0.09053535014390945,0.0,0.0,0.0005251544062048197,0.00010390048370966635,,,
1918,True,,,,,0.0,,,,,,0.0031338133849203587,0.04834523797035217,5.7633136748336256e-05,0.026802290230989456,0.017899777740240097,0.09053566306829453,0.0,0.0,0.0007567539578303695,0.00010380719429755126,,,
1919,True,,,,,0.0,,,,,,0.002633277326822281,0.04992309957742691,2.9492968678823672e-05,0.022685160860419273,0.014139467850327492,0.09053594619035721,0.0,0.0,0.0006390672642737627,0.00010371502931078926,,,
1920,True,,,,,0.0,,,,,,0.004631984978914261,0.062443919479846954,3.935510176233947e-05,0.03933890163898468,0.027537481859326363,0.09053628891706467,0.0,0.0,0.0010251388885080814,0.00010362398898164005,,,
1921,True,,,,,0.0,,,,,,0.002583350520581007,0.03836439922451973,3.520838436088525e-05,0.02496837079524994,0.017625609412789345,0.09053672850131989,0.0,0.0,0.000639972451608628,0.00010353407353952934,,,
1922,True,,,,,0.0,,,,,,0.003307125298306346,0.05089189484715462,7.85131414886564e-05,0.027616742998361588,0.018275799229741096,0.09053719788789749,0.0,0.0,0.0006760048563592136,0.00010344528321104786,,,
1923,True,,,,,0.0,,,,,,0.0038704019971191883,0.053823210299015045,3.909062434104271e-05,0.03364655002951622,0.023468906059861183,0.0905376672744751,0.0,0.0,0.0006315791979432106,0.00010335761821995115,,,
1924,True,,,,,0.0,,,,,,0.0023134355433285236,0.04713122546672821,7.303492748178542e-05,0.0218416266143322,0.01387316919863224,0.09053809195756912,0.0,0.0,0.00048508241889066994,0.0001032710787871588,,,
1925,True,,,,,0.0,,,,,,0.006549718789756298,0.06624004989862442,4.1472198063274845e-05,0.05316241830587387,0.03906257450580597,0.09053847193717957,0.0,0.0,0.0010171879548579454,0.00010318566513075406,,,
1926,True,,,,,0.0,,,,,,0.002050125738605857,0.04289928078651428,5.996137042529881e-05,0.022240256890654564,0.014964833855628967,0.09053894132375717,0.0,0.0,0.0006117476150393486,0.00010310137746598295,,,
1927,True,,,,,0.0,,,,,,0.002974532078951597,0.04800751805305481,2.8288028261158615e-05,0.029348930343985558,0.020654108375310898,0.09053938835859299,0.0,0.0,0.0007481439970433712,0.00010301821600525412,,,
1928,True,,,,,0.0,,,,,,0.0042644524946808815,0.0562698170542717,3.9199348975671455e-05,0.03764425963163376,0.026827827095985413,0.09053990244865417,0.0,0.0,0.0007498115883208811,0.00010293618095813809,,,
1929,True,,,,,0.0,,,,,,0.00566236674785614,0.05962299928069115,3.5535584174795076e-05,0.048116739839315414,0.035568900406360626,0.09054044634103775,0.0,0.0,0.000960861099883914,0.0001028552725313668,,,
1930,True,,,,,0.0,,,,,,0.00501318508759141,0.056076835840940475,8.309548138640821e-05,0.04190490022301674,0.030337072908878326,0.09054086357355118,0.0,0.0,0.0007605109713040292,0.00010277549092883288,,,
1931,True,,,,,0.0,,,,,,0.0029332428239285946,0.055347129702568054,4.00665812776424e-05,0.026936965063214302,0.01754356548190117,0.09054121375083923,0.0,0.0,0.0006189134437590837,0.00010269683635158957,,,
1932,True,,,,,0.0,,,,,,0.0030939276330173016,0.06345434486865997,7.586699211969972e-05,0.026862861588597298,0.016480151563882828,0.09054151177406311,0.0,0.0,0.0007074187742546201,0.00010261930899784984,,,
1933,True,,,,,0.0,,,,,,0.002002529799938202,0.03412158787250519,4.145056300330907e-05,0.020783759653568268,0.0144429262727499,0.09054183959960938,0.0,0.0,0.000675295596010983,0.00010254290906298596,,,
1934,True,,,,,0.0,,,,,,0.0035089459270238876,0.052750371396541595,5.813726966152899e-05,0.03462657704949379,0.02490810491144657,0.09054215252399445,0.0,0.0,0.0007698111003264785,0.00010246763673952914,,,
1935,True,,,,,0.0,,,,,,0.0027469859924167395,0.05662767216563225,2.88063456537202e-05,0.026901602745056152,0.01757202297449112,0.09054248034954071,0.0,0.0,0.0006418791599571705,0.00010239349221716882,,,
1936,True,,,,,0.0,,,,,,0.0031647912692278624,0.050718940794467926,3.942605326301418e-05,0.03034749999642372,0.021185671910643578,0.09054281562566757,0.0,0.0,0.0007690964266657829,0.0001023204756827526,,,
1937,True,,,,,0.0,,,,,,0.0034440066665410995,0.06608033180236816,3.510896203806624e-05,0.03515027463436127,0.0241752490401268,0.09054318815469742,0.0,0.0,0.0007272124057635665,0.00010224858732028521,,,
1938,True,,,,,0.0,,,,,,0.004267524927854538,0.06013460457324982,7.784019544487819e-05,0.037102650851011276,0.02587730810046196,0.0905434787273407,0.0,0.0,0.0006696481723338366,0.0001021778273109285,,,
1939,True,,,,,0.0,,,,,,0.0028284634463489056,0.042246654629707336,4.02489495172631e-05,0.025169331580400467,0.017190640792250633,0.09054378420114517,0.0,0.0,0.0007141244132071733,0.00010210819583300074,,,
1940,True,,,,,0.0,,,,,,0.002651380840688944,0.04498181864619255,7.694166561122984e-05,0.025762280449271202,0.01766880601644516,0.09054410457611084,0.0,0.0,0.0007301559089682996,0.00010203969306197638,,,
1941,True,,,,,0.0,,,,,,0.002329156268388033,0.04188061133027077,4.236034510540776e-05,0.02055034041404724,0.013106499798595905,0.09054434299468994,0.0,0.0,0.0005488768802024424,0.00010197231917048539,,,
1942,True,,,,,0.0,,,,,,0.0028849239461123943,0.041234325617551804,6.286097050178796e-05,0.026918422430753708,0.01897318847477436,0.09054460376501083,0.0,0.0,0.000636850658338517,0.00010190607432831282,,,
1943,True,,,,,0.0,,,,,,0.0037428420037031174,0.04752948880195618,2.8803229724871926e-05,0.0256495364010334,0.0162338949739933,0.09054487198591232,0.0,0.0,0.0007974663167260587,0.00010184095870239864,,,
1944,True,,,,,0.0,,,,,,0.0034476432483643293,0.053213246166706085,3.979234315920621e-05,0.02969236485660076,0.01999804750084877,0.09054520726203918,0.0,0.0,0.0007193605997599661,0.00010177697245683706,,,
1945,True,,,,,0.0,,,,,,0.004227799829095602,0.0559241846203804,3.693747567012906e-05,0.034820541739463806,0.024076402187347412,0.09054554998874664,0.0,0.0,0.0008368300623260438,0.00010171411575287623,,,
1946,True,,,,,0.0,,,,,,0.00339625496417284,0.046407368034124374,8.395877375733107e-05,0.02912275865674019,0.0201383288949728,0.09054585546255112,0.0,0.0,0.0007259836420416832,0.00010165238874891775,,,
1947,True,,,,,0.0,,,,,,0.003994898404926062,0.05511430650949478,3.982374255429022e-05,0.03637413680553436,0.02594243362545967,0.09054619073867798,0.0,0.0,0.0007611842593178153,0.00010159179160051638,,,
1948,True,,,,,0.0,,,,,,0.006006233394145966,0.06864458322525024,7.579006341984496e-05,0.04982863739132881,0.03601458668708801,0.0905463919043541,0.0,0.0,0.0009374414221383631,0.00010153232446037961,,,
1949,True,,,,,0.0,,,,,,0.0038985200226306915,0.05958905816078186,4.2833806219277903e-05,0.033685434609651566,0.022901128977537155,0.09054668247699738,0.0,0.0,0.0006596306338906288,0.00010147398747836714,,,
1950,True,,,,,0.0,,,,,,0.003089914796873927,0.053955331444740295,5.763141962233931e-05,0.02989797852933407,0.020478244870901108,0.09054703265428543,0.0,0.0,0.000668363063596189,0.00010141678080149081,,,
1951,True,,,,,0.0,,,,,,0.0042998879216611385,0.05131625384092331,2.869327727239579e-05,0.038627780973911285,0.02827644720673561,0.09054739028215408,0.0,0.0,0.0007970312144607306,0.00010136070457391395,,,
1952,True,,,,,0.0,,,,,,0.0023861192166805267,0.03934003412723541,4.152616020292044e-05,0.021388886496424675,0.014142521657049656,0.09054775536060333,0.0,0.0,0.0008421078673563898,0.000101305758936951,,,
1953,True,,,,,0.0,,,,,,0.0049168760888278484,0.05323918163776398,3.534239294822328e-05,0.04532783851027489,0.03416389226913452,0.09054803103208542,0.0,0.0,0.0010814496781677008,0.00010125194402906743,,,
1954,True,,,,,0.0,,,,,,0.005754314363002777,0.058994852006435394,7.708385237492621e-05,0.05020895600318909,0.03761113062500954,0.09054834395647049,0.0,0.0,0.000963807397056371,0.00010119925998587914,,,
1955,True,,,,,0.0,,,,,,0.0033057357650250196,0.04651296138763428,3.854737587971613e-05,0.029942946508526802,0.021061155945062637,0.09054863452911377,0.0,0.0,0.0006971443654038012,0.00010114770694015224,,,
1956,True,,,,,0.0,,,,,,0.003910468425601721,0.05215642228722572,7.313986861845478e-05,0.03180738165974617,0.021739212796092033,0.09054891765117645,0.0,0.0,0.0009647274273447692,0.00010109728502180271,,,
1957,True,,,,,0.0,,,,,,0.0028169890865683556,0.04583472013473511,4.1722640162333846e-05,0.02445480041205883,0.01612798683345318,0.09054921567440033,0.0,0.0,0.0006368159083649516,0.00010104799435789584,,,
1958,True,,,,,0.0,,,,,,0.0027984799817204475,0.04419242963194847,5.713116843253374e-05,0.025881409645080566,0.01772962510585785,0.09054945409297943,0.0,0.0,0.0005984138697385788,0.00010099983507264638,,,
1959,True,,,,,0.0,,,,,,0.004389587324112654,0.06057727336883545,2.8307829779805616e-05,0.03979121521115303,0.028424246236681938,0.09054970741271973,0.0,0.0,0.0008217550930567086,0.00010095280728741776,,,
1960,True,,,,,0.0,,,,,,0.0027936070691794157,0.038626912981271744,3.939531961805187e-05,0.02566339634358883,0.018081901594996452,0.09054995328187943,0.0,0.0,0.0008455476490780711,0.00010090691112072212,,,
1961,True,,,,,0.0,,,,,,0.0034236309584230185,0.06972052156925201,3.46613087458536e-05,0.03311757370829582,0.021799057722091675,0.09055017679929733,0.0,0.0,0.0007004292565397918,0.00010086214668821973,,,
1962,True,,,,,0.0,,,,,,0.0027093912940472364,0.043453190475702286,7.759219442959875e-05,0.02662413753569126,0.018625125288963318,0.09055046737194061,0.0,0.0,0.0006728429580107331,0.00010081851410271897,,,
1963,True,,,,,0.0,,,,,,0.004010683856904507,0.05250014364719391,3.921862298739143e-05,0.038580797612667084,0.02839498594403267,0.0905507281422615,0.0,0.0,0.0007695134845562279,0.00010077601347417586,,,
1964,True,,,,,0.0,,,,,,0.002526855794712901,0.046625539660453796,7.414814172079787e-05,0.02289949357509613,0.014767498709261417,0.09055104106664658,0.0,0.0,0.0006881660665385425,0.00010073464490969382,,,
1965,True,,,,,0.0,,,,,,0.002247324213385582,0.04263978451490402,4.0799750422593206e-05,0.023457570001482964,0.016020353883504868,0.09055138379335403,0.0,0.0,0.0005194105324335396,0.00010069440851352342,,,
1966,True,,,,,0.0,,,,,,0.003646975150331855,0.050380509346723557,6.059179941075854e-05,0.029520148411393166,0.019899308681488037,0.09055168926715851,0.0,0.0,0.0006326193688437343,0.00010065530438706216,,,
1967,True,,,,,0.0,,,,,,0.0033806292340159416,0.04854854196310043,2.7878370019607246e-05,0.030337462201714516,0.02118251845240593,0.09055205434560776,0.0,0.0,0.0007248407346196473,0.00010061733262885411,,,
1968,True,,,,,0.0,,,,,,0.003321706084534526,0.04498174786567688,3.836185351246968e-05,0.026245538145303726,0.017500953748822212,0.09055227786302567,0.0,0.0,0.0007488462142646313,0.00010058049333458984,,,
1969,True,,,,,0.0,,,,,,0.004942324012517929,0.04960567504167557,3.350819679326378e-05,0.040293462574481964,0.029468290507793427,0.09055251628160477,0.0,0.0,0.001055956818163395,0.00010054478659710588,,,
1970,True,,,,,0.0,,,,,,0.0043164948001503944,0.06147479638457298,8.090335904853418e-05,0.041026681661605835,0.02961672842502594,0.09055270254611969,0.0,0.0,0.0009848386980593204,0.00010051021250638484,,,
1971,True,,,,,0.0,,,,,,0.0037934405263513327,0.04854540899395943,3.8516292988788337e-05,0.03196566551923752,0.022392895072698593,0.09055309742689133,0.0,0.0,0.0007414306746795774,0.00010047677114955494,,,
1972,True,,,,,0.0,,,,,,0.0014340465422719717,0.041435375809669495,7.109885336831212e-05,0.0147172836586833,0.008198615163564682,0.09055349230766296,0.0,0.0,0.0004319855070207268,0.00010044446261088981,,,
1973,True,,,,,0.0,,,,,,0.0037860635202378035,0.059848714619874954,4.300458749639802e-05,0.03454913944005966,0.023851163685321808,0.09055379033088684,0.0,0.0,0.0007522597443312407,0.00010041328697180838,,,
1974,True,,,,,0.0,,,,,,0.005712713114917278,0.060846369713544846,6.02032923779916e-05,0.04918622225522995,0.036453232169151306,0.09055405855178833,0.0,0.0,0.0008168793865479529,0.0001003832443108747,,,
1975,True,,,,,0.0,,,,,,0.00316848186776042,0.05372576788067818,2.9547823942266405e-05,0.03002643957734108,0.020565062761306763,0.09055432677268982,0.0,0.0,0.0006429359782487154,0.00010035433470379751,,,
1976,True,,,,,0.0,,,,,,0.0026667730417102575,0.048587433993816376,3.8741294702049345e-05,0.02373969368636608,0.01528926007449627,0.09055449068546295,0.0,0.0,0.0006357997190207243,0.00010032655822343028,,,
1977,True,,,,,0.0,,,,,,0.002504924312233925,0.04635057970881462,3.4906632208731025e-05,0.02277660369873047,0.014713620766997337,0.09055466949939728,0.0,0.0,0.0005467623705044389,0.00010029991493977102,,,
1978,True,,,,,0.0,,,,,,0.00113469990901649,0.026893414556980133,7.706039468757808e-05,0.011260516941547394,0.00649239681661129,0.0905548483133316,0.0,0.0,0.0004607203882187605,0.00010027440491996191,,,
1979,True,,,,,0.0,,,,,,0.004636289086192846,0.052170418202877045,3.889927756972611e-05,0.03932749480009079,0.028549164533615112,0.09055498987436295,0.0,0.0,0.0008801826625131071,0.00010025002822828929,,,
1980,True,,,,,0.0,,,,,,0.0014222640311345458,0.02704024687409401,7.194446516223252e-05,0.01293809525668621,0.007870282046496868,0.09055516123771667,0.0,0.0,0.0005344824749045074,0.00010022678492618359,,,
1981,True,,,,,0.0,,,,,,0.0035918622743338346,0.056627873331308365,4.244153024046682e-05,0.032909005880355835,0.02272758074104786,0.090555340051651,0.0,0.0,0.0007064440869726241,0.00010020467507221886,,,
1982,True,,,,,0.0,,,,,,0.003611409105360508,0.05168585479259491,5.649106969940476e-05,0.028099464252591133,0.018385669216513634,0.09055548161268234,0.0,0.0,0.0006966475048102438,0.00010018369872211292,,,
1983,True,,,,,0.0,,,,,,0.0036442410200834274,0.05040083825588226,2.803052484523505e-05,0.029818860813975334,0.02021496370434761,0.0905556008219719,0.0,0.0,0.0007921970100142062,0.00010016385592872706,,,
1984,True,,,,,0.0,,,,,,0.002855726284906268,0.054285623133182526,3.9651888073422015e-05,0.029224717989563942,0.0200150478631258,0.09055573493242264,0.0,0.0,0.0007011757115833461,0.00010014514674206606,,,
1985,True,,,,,0.0,,,,,,0.004025429021567106,0.05810103937983513,3.622085932875052e-05,0.03675970807671547,0.026000505313277245,0.09055586904287338,0.0,0.0,0.0007846416556276381,0.00010012757120927782,,,
1986,True,,,,,0.0,,,,,,0.003411469515413046,0.05960197001695633,7.734399696346372e-05,0.03372465819120407,0.023408759385347366,0.09055596590042114,0.0,0.0,0.0007528009009547532,0.00010011112937465346,,,
1987,True,,,,,0.0,,,,,,0.0017068698070943356,0.03802494332194328,3.853264206554741e-05,0.016596117988228798,0.010161926969885826,0.09055604785680771,0.0,0.0,0.0004751895903609693,0.00010009582127962713,,,
1988,True,,,,,0.0,,,,,,0.0065514398738741875,0.07073307782411575,7.185819413280115e-05,0.05571012198925018,0.041143883019685745,0.0905560702085495,0.0,0.0,0.001259737997315824,0.00010008164696277595,,,
1989,True,,,,,0.0,,,,,,0.005894488655030727,0.06684668362140656,4.286477269488387e-05,0.051731593906879425,0.0382254421710968,0.0905560851097107,0.0,0.0,0.0007906195824034512,0.00010006860645981972,,,
1990,True,,,,,0.0,,,,,,0.00701939407736063,0.0752045065164566,5.775990939582698e-05,0.057051077485084534,0.04157679155468941,0.09055601805448532,0.0,0.0,0.0010322490707039833,0.00010005669980362117,,,
1991,True,,,,,0.0,,,,,,0.002090639900416136,0.038634173572063446,2.9689075745409355e-05,0.019434649497270584,0.012560189701616764,0.09055584669113159,0.0,0.0,0.0005155755206942558,0.00010004592702418552,,,
1992,True,,,,,0.0,,,,,,0.003257478354498744,0.052956338971853256,3.9216021832544357e-05,0.028736526146531105,0.019258249551057816,0.09055563062429428,0.0,0.0,0.0005210389499552548,0.00010003628814866067,,,
1993,True,,,,,0.0,,,,,,0.0033370605669915676,0.05931782349944115,3.480290251900442e-05,0.02845386415719986,0.018262065947055817,0.09055547416210175,0.0,0.0,0.0006898349965922534,0.00010002778320133702,,,
1994,True,,,,,0.0,,,,,,0.0027520887088030577,0.05720607191324234,7.807838846929371e-05,0.026020212098956108,0.016602924093604088,0.09055531769990921,0.0,0.0,0.0006371502531692386,0.0001000204122036474,,,
1995,True,,,,,0.0,,,,,,0.00259466003626585,0.05321110785007477,3.911973180947825e-05,0.02347496896982193,0.0146340886130929,0.09055516868829727,0.0,0.0,0.000617526238784194,0.00010001417517416702,,,
1996,True,,,,,0.0,,,,,,0.0038350271061062813,0.06217830628156662,7.387011282844469e-05,0.03208835795521736,0.021093012765049934,0.09055496752262115,0.0,0.0,0.0007389158708974719,0.00010000907212861354,,,
1997,True,,,,,0.0,,,,,,0.0014063542475923896,0.04480002075433731,4.116111813345924e-05,0.015195783227682114,0.00838330015540123,0.09055465459823608,0.0,0.0,0.00043920334428548813,0.00010000510307984676,,,
1998,True,,,,,0.0,,,,,,0.0033563810866326094,0.05282232165336609,5.653034531860612e-05,0.03072270378470421,0.02115028351545334,0.09055443108081818,0.0,0.0,0.0006541336188092828,0.00010000226803786893,,,
1999,True,,,,,0.0,,,,,,0.005303782876580954,0.07734441757202148,2.7977643185295165e-05,0.044699907302856445,0.03074215166270733,0.09055428951978683,0.0,0.0,0.0007909982814453542,0.00010000056700982445,,,
2000,True,,,,,0.0,,,,,,0.004444457124918699,0.06688015908002853,3.919612572644837e-05,0.03601934760808945,0.023961735889315605,0.0905541181564331,0.0,0.0,0.0007060159114189446,0.0001,0.00046003176091573544,0.000500998424520979,1.4191498382340817e-05
